Timestamp,Eccentricity,Semimajor Axis (m),Inclination (deg),RAAN (deg),Argument of Periapsis (deg),True Anomaly (deg),Latitude (deg),Longitude (deg),Altitude (m),X (m),Y (m),Z (m),Vx (m/s),Vy (m/s),Vz (m/s)
2022-11-21 10:00:00.000000Z,0.0001383206226976,42164403.8897513,0.1456045264003819,88.78309423466942,275.8293424116007,303.49270281725614,-0.0157047231321749,98.00794675795142,35783047.93923835,26017853.385781955,-33175777.472417746,-67894.34526382979,2419.338949386632,1897.8114340086163,-6.044414906981776
2022-11-21 12:00:00.000000Z,0.00017008796057,42165229.84727688,0.1455578003392862,88.75150537376199,277.8656209059934,331.5763192180166,-0.0198769655583237,98.0141200508287,35780785.322044924,39142043.17936434,-15660942.830015056,-100282.39909309598,1142.0783502338636,2855.131383551264,-2.7426841630991263
2022-11-21 14:00:00.000000Z,0.0002005702274047,42166416.70900119,0.1455387307494926,88.64465964416551,279.41389277501185,0.2260175629460031,-0.0185953275264047,98.0231125428069,35779822.44923546,41717891.44957335,6074531.402857772,-105574.482146755,-443.0998789458953,3043.1044101557627,1.308053690431099
2022-11-21 16:00:00.000000Z,0.0002124158965333,42166932.980315685,0.1457056554446815,88.50554115110576,280.5578599294076,29.312538344500144,-0.0121265153217177,98.03234881961208,35780985.42405857,33050717.79395997,26173171.109957263,-82285.10874391423,-1908.8402567799617,2410.958630081768,5.012525937834503
2022-11-21 18:00:00.000000Z,0.0002011044132423,42166293.96096708,0.1460504152515293,88.41019683883498,277.7883522276349,62.26553020609866,-0.0021761198976991,98.03835356952032,35784209.328441024,15477095.67509182,39218893.57412068,-36663.369452076025,-2859.996126584146,1129.245988982389,7.367373999139997
2022-11-21 20:00:00.000000Z,0.0001828425420851,42165013.23062458,0.1463961240609841,88.39636518727963,269.3384427125255,100.8116128493537,0.0085616401229155,98.03855922564958,35788321.03305517,-6266360.8334221095,41698231.91012468,18986.52299511597,-3040.4559499756724,-456.3612403669633,7.732994211992895
2022-11-21 22:00:00.000000Z,0.0001670544676777,42164287.236196496,0.1465506559480534,88.42040167835081,259.5968931011644,140.60560529699492,0.0171278779439814,98.0329040184108,35791593.13008173,-26321915.230671093,32945987.16452243,69623.47068029047,-2402.025310740049,-1918.6730676409877,6.006277752657351
2022-11-22 00:00:00.000000Z,0.0001414739662361,42164957.45564157,0.1465038205998238,88.38512350227992,251.07105133794263,179.23992129542788,0.0211002916106979,98.02396760499454,35792785.177268475,-39289104.67032518,15321312.730946844,101525.57332234092,-1116.902790191136,-2864.123782563546,2.64837834051046
2022-11-22 02:00:00.000000Z,0.0001114269922092,42166505.32680414,0.1464844893843383,88.23227943520892,239.24388210149377,221.29342369357997,0.0192628759167844,98.01532495918184,35791898.2617659,-41676909.04404534,-6429299.443279225,105995.18049898252,468.9358238059288,-3038.342579511609,-1.4379537145299457
2022-11-22 04:00:00.000000Z,9.804124748240868e-05,42167342.38358831,0.1467487935269467,88.02255885659837,230.93579166174572,259.8873729667424,0.0119760543862288,98.0093300939378,35789930.87904681,-32841975.17874348,-26448892.89349,81729.06954638536,1928.6241400944891,-2394.343454023027,-5.148365952730104
2022-11-22 06:00:00.000000Z,9.412849281198606e-05,42166584.87702907,0.1472634425873887,87.8853127524235,241.9777700840849,279.06177014832525,0.0011384200870387,98.00632425184996,35787822.38626887,-15162500.255432837,-39345463.23281589,35213.10685888518,2869.0484082055605,-1105.341152497468,-7.473946228689567
2022-11-22 08:00:00.000000Z,9.950185909399085e-05,42165096.56887697,0.1477204461635202,87.86915217789107,264.5376794426407,286.5996632933068,-0.0102928998349921,98.00583012445492,35785760.60269833,6600580.427779526,-41644041.08742887,-20998.04134328282,3036.7484300442825,481.625382779924,-7.777803260599025
2022-11-22 10:00:00.000000Z,0.0001192008260715,42164356.31832309,0.1478921729575869,87.89624805164424,279.3487452850003,301.8457358104592,-0.0191203693090037,98.00792992976062,35783566.985918805,26584979.68034672,-32723737.573157504,-71675.8999741363,2386.3334654275195,1939.087211028356,-5.971742374056559
2022-11-22 12:00:00.000000Z,0.0001504382754633,42164949.38293127,0.1478431332812166,87.85931300548884,283.97692257777123,327.34183271213374,-0.0228150200679266,98.013136948974,35781471.717943475,39406018.3082363,-14986250.62251332,-103055.01016478296,1092.8250994050975,2874.2793535813294,-2.5408718538395885
2022-11-22 14:00:00.000000Z,0.0001854779348766,42166257.4987563,0.1478303785279046,87.72295259410096,286.10756442780576,355.43769838826427,-0.0202387935912413,98.02115248967549,35780324.36297697,41607954.27395689,6789893.044384403,-106573.22074659284,-495.31553354886825,3034.9996446674318,1.588096255434725
2022-11-22 16:00:00.000000Z,0.0002055473781952,42167122.93547774,0.1480644440220621,87.54665040581583,287.93894158145645,23.87356987378569,-0.0119793200232361,98.02996555170644,35781059.874356404,32596787.016785394,26736506.1921937,-81202.39683973338,-1949.98029615782,2377.80902060672,5.297587882972358
2022-11-22 18:00:00.000000Z,0.0002003320147867,42166788.072883,0.1485335622899042,87.42832016126856,286.28945844171926,55.72984545343217,-0.0002095869800906,98.0362919838991,35783893.246936925,14801505.264523312,39478489.05428728,-33740.75292096458,-2879.0100071528377,1079.965297320923,7.581665343821054
2022-11-22 20:00:00.000000Z,0.0001833322152205,42165513.60578773,0.1490140063263265,87.41642669440338,278.2182702352589,93.89602481499143,0.0118891849436108,98.03725341100296,35787900.43932943,-6981671.800285983,41584016.6706294,23014.50402536305,-3032.2173632929075,-508.52262637162863,7.818530799122612
2022-11-22 22:00:00.000000Z,0.0001703924161158,42164437.06843618,0.1492625239741288,87.46026344772946,267.05984923061936,135.08768917951957,0.0209834996020248,98.03219921398292,35791387.43901904,-26884194.73243527,32488512.28286045,73718.4284704049,-2368.7341948805547,-1959.6573326765572,5.938574161192221
2022-11-23 00:00:00.000000Z,0.0001516599872628,42164654.05693797,0.1492507140254843,87.44199091332108,257.12752402909115,175.11151644060735,0.0244888333104643,98.02329693270252,35792888.48364665,-39546756.18132012,14643719.50805658,104616.05209711888,-1067.530467084718,-2882.8704968290094,2.442900683518422
2022-11-23 02:00:00.000000Z,0.0001242856893634,42166109.637097456,0.1492475145801458,87.28101861394461,244.38112684538424,218.0919800254877,0.0212802633099238,98.014259705041,35792096.8910142,-41560475.66575979,-7144507.332426593,107254.7780117914,521.0775030786783,-3029.8062638582146,-1.730196341851935
2022-11-23 04:00:00.000000Z,0.0001098102772358,42167396.58451148,0.1495937641011861,87.03569859853583,231.1830366822489,261.61128665391226,0.0120384035358713,98.00802274687682,35789934.610259086,-32382781.455764662,-27009168.843876574,80788.61111169698,1969.4997320609336,-2360.836650731693,-5.454065311510181
2022-11-23 06:00:00.000000Z,0.0001027999825002,42167151.141142935,0.1502959491622203,86.86688860156832,234.2076248324458,288.8349240650261,-0.0008607441057538,98.0053021802497,35787614.28932844,-14484104.427108044,-39600003.28328949,32259.90063363085,2887.656041695507,-1055.8773644349594,-7.714858930514794
2022-11-23 08:00:00.000000Z,9.521420706697228e-05,42165674.71596443,0.150965318146428,86.85386521808208,254.8409962229072,298.29672082658374,-0.0139272169386108,98.00531032448768,35785634.26746093,7315528.277598571,-41524282.24299088,-25250.99180436305,3028.0550497345757,533.7332440181833,-7.889257494373083
2022-11-23 10:00:00.000000Z,0.0001031475873248,42164513.61042015,0.1512672738934807,86.90793347914932,276.8078911495137,306.3600726810336,-0.0235062304778503,98.00749117650244,35783797.88483311,27143828.86321064,-32261982.398737542,-76152.99400665649,2352.668284178113,1979.780516143472,-5.920339992492702
2022-11-23 12:00:00.000000Z,0.0001294566862422,42164711.424512535,0.1512562272425478,86.8896176626117,286.9669634656155,326.3060451016883,-0.0268248884092796,98.01208878969892,35782032.66747216,39658228.33429285,-14307112.565890014,-106589.90526132446,1043.2856643018224,2892.5766340046107,-2.3358013210339923
2022-11-23 14:00:00.000000Z,0.0001656037393616,42165969.80198872,0.1512579887523046,86.74825520032857,291.1209062586,352.3826426806562,-0.0228015507310751,98.01913565473504,35780911.56336704,41485840.69546351,7503244.999085861,-108220.87533724982,-547.3532515717196,3025.9933562220995,1.8957946341218967
2022-11-23 16:00:00.000000Z,0.0001925254675438,42167126.48641244,0.1515478166886031,86.55287981579652,294.18659472907547,19.602567330320785,-0.0123772298482301,98.02723960857692,35781341.57964665,32133575.53393872,27291912.304743927,-80499.55644512168,-1990.5112756363555,2343.957036618945,5.628182833522495
2022-11-23 18:00:00.000000Z,0.0001947080942894,42167184.18120018,0.1521285549986233,86.42096303322654,294.10224281707065,49.907271619061326,0.0017168520924829,98.0335384228455,35783758.59973999,14122103.425794732,39726448.17216338,-30838.56892360606,-2897.1506598271058,1030.3818661298478,7.848152318029148
2022-11-23 20:00:00.000000Z,0.0001802923923721,42166097.0639936,0.1527466927497462,86.41492599766654,287.2850419447599,86.81418455191536,0.0156876736378738,98.03507650451871,35787536.21063009,-7694287.789191328,41457703.53907373,27383.465641361032,-3023.0878026494024,-560.5083232676095,7.950157813530794
2022-11-23 22:00:00.000000Z,0.0001691344698123,42164815.33067027,0.1531133129232627,86.48619287787722,275.4462380353009,128.65946599077583,0.0257030724725008,98.0306868848614,35791132.59366004,-27438040.379554883,32021790.806854505,78430.56014341606,-2334.775973304686,-2000.0448032602028,5.900003023401393
2022-11-24 00:00:00.000000Z,0.0001578944816492,42164539.07703784,0.1531673334532081,86.50749060920316,264.24006111897774,169.91776621605473,0.0289275180856397,98.02197701620535,35792956.789177604,-39792529.47011552,13962234.322550807,108452.79741695688,-1017.8902794187296,-2900.7598168455106,2.243660922154331
2022-11-24 02:00:00.000000Z,0.0001372129333378,42165650.65014197,0.1531819724574338,86.3786286078243,251.54758384624265,212.81180413029907,0.0242960684841026,98.01254482995024,35792376.018215224,-41431935.80022232,-7857158.159679768,109221.77460669166,573.0119842914149,-3020.376770368765,-2.0389541871395007
2022-11-24 04:00:00.000000Z,0.0001242922312904,42167161.58474252,0.1535614894095349,86.13950905002474,236.3162405780102,258.3576756802617,0.0128363696021547,98.00581964696828,35790081.612657174,-31914568.4216864,-27561068.99596081,80368.72496825998,2009.7454150505207,-2326.6456201529422,-5.794055609670188
2022-11-24 06:00:00.000000Z,0.0001202299230165,42167520.90247844,0.1543945492260848,85.96058609665955,232.2495069127348,292.6827965259154,-0.0025346784299778,98.00314656185896,35787428.32246221,-13802232.608417438,-39842595.316062845,29537.48287540555,2905.391991064218,-1006.128016472663,-8.000695223590641
2022-11-24 08:00:00.000000Z,0.0001069441983776,42166350.49629675,0.1552750070303389,85.95664025280058,244.8359374643952,310.1830713936174,-0.0177146358240943,98.00376864746475,35785303.57770622,8027532.624977664,-41392192.069782495,-29610.656844893187,3018.490529104207,585.6626570979693,-8.048035231708974
2022-11-24 10:00:00.000000Z,9.836797624778524e-05,42164915.471310034,0.1557511563420397,86.05003818266734,267.08854215518073,317.9219364745365,-0.0284981831086992,98.0065023705243,35783699.75253292,27694137.11516063,-31790701.110005043,-81057.2842452917,2318.3512078103035,2019.891300810104,-5.908945924840924
2022-11-24 12:00:00.000000Z,0.0001123403713667,42164619.63045096,0.1558146679580682,86.0761194089681,284.218866336614,330.8521607244215,-0.0317674742574628,98.01100175964729,35782345.560998514,39898488.890986025,-13623677.927294502,-110784.35198692596,993.4720639813488,2910.033973065064,-2.153849908331599
2022-11-24 14:00:00.000000Z,0.000144060702732,42165625.64425256,0.1558313063988017,85.96022266967984,292.7407753876869,352.53458139944706,-0.0264143226444166,98.01730442139416,35781465.71432347,41351436.507610805,8214533.712322884,-110613.26109448315,-599.2061204828998,3016.0995398149767,2.203558642274179
2022-11-24 16:00:00.000000Z,0.0001743255243058,42166935.23118366,0.1561463651653106,85.77005807864163,298.1159817399714,17.438917047014304,-0.0136975732946281,98.02454754945548,35781785.20789145,31661004.82183177,27839420.635745376,-80453.77963964928,-2030.4290842177109,2309.411505020428,5.982630006609792
2022-11-24 18:00:00.000000Z,0.0001837246678157,42167399.28801227,0.1567983026455994,85.63702975112852,300.14004550510634,45.6359262394421,0.0030667834063265,98.03045400581767,35783844.60664299,13438849.871829191,39962847.788099855,-28351.037884760124,-2914.411134897809,980.5004763183288,8.15675098016512
2022-11-24 20:00:00.000000Z,0.000173518341512,42166655.955303445,0.1575251810770187,85.63922024985018,295.38765219955167,80.47007493623896,0.0193906167659627,98.03226190830604,35787306.352264866,-8404192.514664669,41319404.1297326,31676.921441507428,-3013.0595340478576,-612.3129299252366,8.13193925454284
2022-11-24 22:00:00.000000Z,0.0001635067308958,42165369.71221407,0.1580038989877769,85.73839700363408,283.9139788510555,121.92291517786492,0.0308257433058697,98.02847176538602,35790877.47077121,-27983397.66779886,31545970.84946526,83420.8965780443,-2300.1485407858245,-2039.831691057024,5.907557385223704
2022-11-25 00:00:00.000000Z,0.0001584648445796,42164686.28873433,0.1581322680607276,85.80938002157559,271.7497155668434,164.0899446516412,0.0341673801325657,98.02009121311512,35792974.8858039,-40026379.7690698,13277005.080703158,112852.62292712908,-967.986514663138,-2917.7964051466533,2.075970696473868
2022-11-25 02:00:00.000000Z,0.0001468398833794,42165293.16676568,0.1581553702502133,85.74049297365394,259.5075208086842,206.47342171916463,0.0283245890096461,98.01035642790924,35792698.30014384,-41291287.5843782,-8567169.660532922,111906.67573765792,624.7317846811657,-3010.066917234332,-2.336836135092576
2022-11-25 04:00:00.000000Z,0.0001376402947318,42166721.30900586,0.1585022741321839,85.54551474798116,244.5787542398726,251.671903229482,0.0146385194994782,98.00295869051476,35790408.65441145,-31437405.15073823,-28104613.37054887,80667.03835743571,2049.347997156788,-2291.785276885496,-6.14458631506089
2022-11-25 06:00:00.000000Z,0.0001385873869605,42167588.84487101,0.1593592265133721,85.38074886276571,236.09798431163355,290.3965737296002,-0.0034178207548632,97.9999545502788,35787414.44223575,-13117076.882393878,-40073373.60830537,27388.53726082682,2922.2362437542715,-956.1107993392836,-8.315524809816953
2022-11-25 08:00:00.000000Z,0.0001299892827641,42167008.62692919,0.1217239034724773,82.10701006628304,244.0974146187751,315.7540602537477,-0.0166788127501022,98.00100443104688,35784944.77423769,8736280.620612953,-41248053.774803765,-30418.04492357658,3008.0484035207246,637.3900579651688,-6.144061421635076
2022-11-25 10:00:00.000000Z,0.000111060046763,42165569.52137791,0.1223518335535858,82.30189194041243,259.42485698864414,330.3174059739565,-0.0100461553043065,98.00453975326757,35783363.96653403,28235615.66096957,-31310340.9607319,-68708.54740706999,2283.3962591402264,2059.4001187284,-4.243031416346578
2022-11-25 12:00:00.000000Z,0.0001068454784454,42164805.44618908,0.1224968561694345,82.42184016351226,278.12147245367186,341.5878604407916,-0.0009810490365884,98.00942212362668,35782393.900400445,40126675.61723279,-12936475.723194253,-88688.08080503669,943.4136588540144,2926.6496839097954,-1.1742013306050207
2022-11-25 14:00:00.000000Z,0.0001251541194951,42164607.26136227,0.1225305375264997,82.34013358553894,309.3880294031815,340.4911026108692,0.0083212585880904,98.01537919125552,35781496.07258665,41204407.51777692,8923243.40223348,-84788.38761773586,-650.9590057567333,3005.314409348359,2.236371308591347
2022-11-25 16:00:00.000000Z,0.000157424661229,42165867.30618498,0.1228507822914095,82.1370644285822,315.2395443572226,4.932062671420693,0.0155729731733752,98.02265101172785,35781116.93071751,31177939.07089894,28378432.920487165,-57897.58712684174,-2069.87568269289,2274.139154991342,5.063474917237108
